******TRobots v1.82 by Jonathan Valvano******
Life pack at (41 , 844 )
Life pack at (953 , 538 )
Life pack at (745 , 122 )
Life pack at (455 , 455 )
File B0.s19 loads 142 bytes
File E0.s19 loads 1188 bytes
File G0.s19 loads 1214 bytes
File H0.s19 loads 853 bytes
File J0.s19 loads 853 bytes
File K0.s19 loads 698 bytes
File L0.s19 loads 1096 bytes
File S0.s19 loads 2764 bytes
File A1.s19 loads 1096 bytes
File E1.s19 loads 1188 bytes
File G1.s19 loads 1214 bytes
File H1.s19 loads 853 bytes
File K1.s19 loads 698 bytes
File L1.s19 loads 1096 bytes
File Q1.s19 loads 1096 bytes
File S1.s19 loads 2764 bytes
File Z1.s19 loads 2764 bytes
File E2.s19 loads 1188 bytes
File G2.s19 loads 1214 bytes
File H2.s19 loads 853 bytes
File K2.s19 loads 698 bytes
File L2.s19 loads 1096 bytes
File M2.s19 loads 698 bytes
File S2.s19 loads 2764 bytes
File T2.s19 loads 1214 bytes
File E3.s19 loads 1188 bytes
File G3.s19 loads 1214 bytes
File H3.s19 loads 853 bytes
File K3.s19 loads 698 bytes
File L3.s19 loads 1096 bytes
File S3.s19 loads 2764 bytes
File X3.s19 loads 2764 bytes
File Y3.s19 loads 1188 bytes
Tank G0 hits tank K3
Tank K3 crashes into tank G0
Tank G0 crashes into tank K3
Tank L3 hits tank Q1
Tank E2 hits tank S2
Tank X3 hits tank M2
Tank Q1 hits tank S2
Tank Q1 hits tank L3
Tank E3 hits tank L2
Tank L3 hits tank Q1
Tank G0 hits tank K3
Tank X3 hits tank M2
Tank H3 hits tank L0
Tank K3 hits tank L3
Tank L3 hits tank K3
Tank Q1 hits tank K3
Tank E3 hits tank L2
Tank K3 crashes into tank L3
Tank L3 crashes into tank K3
Tank K0 hits tank G3
Tank K1 hits tank G2
Tank S2 hits tank L2
Tank E2 hits tank S2
Tank G0 hits tank K3
Tank L3 hits tank K3
Tank Q1 hits tank K3
Tank E3 hits tank L2
Tank L0 hits tank A1
Tank G3 hits tank H0
Tank S1 hits tank L2
Tank S2 hits tank L2
Tank S3 hits tank Q1
Tank J0 hits tank E0
Tank K0 hits tank H0
Tank H3 hits tank L0
Tank E1 hits tank K0
Tank Q1 hits tank K3
Tank L0 hits tank A1
Tank T2 hits tank K2
Tank G3 hits tank H0
Tank S2 hits tank L2
Tank A1 hits tank L0
Tank Y3 hits tank B0
Tank S3 hits tank K3
Tank Q1 kills tank K3
Tank K3 watches from the side
Tank E3 hits tank L2
Tank L0 hits tank S0
Tank G1 hits tank S1
